This is Ipopt version 3.12.13, running with linear solver ma57.
 223  2.7202549e-01 0.00e+00 3.26e-01  -2.2 5.07e-01    -  2.18e-01 3.83e-02h  4
 224  2.7141620e-01 0.00e+00 1.55e+00  -2.2 1.02e+00    -  3.81e-01 8.36e-03h  5
 225  2.7287891e-01 0.00e+00 3.79e-01  -2.2 3.79e-01    -  3.21e-01 5.39e-02h  2
 226  2.7176239e-01 0.00e+00 1.50e+00  -2.2 5.61e-01    -  2.11e-01 3.30e-02h  4
 227  2.7898435e-01 0.00e+00 3.69e-01  -2.2 4.18e-01    -  8.54e-01 3.12e-01h  1
 228  2.7701468e-01 0.00e+00 3.31e-01  -2.2 1.58e-01    -  1.12e-01 2.50e-01h  3
 229  2.7060283e-01 0.00e+00 1.30e+00  -2.2 1.09e+00    -  7.01e-01 1.01e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  2.7751596e-01 0.00e+00 4.87e-01  -2.2 4.03e-01    -  2.49e-01 3.71e-01h  1
 231  2.7729193e-01 0.00e+00 3.32e-01  -2.2 1.17e-01    -  3.12e-01 2.50e-01h  3
 232  2.6932680e-01 0.00e+00 1.37e+00  -2.2 2.38e+00    -  2.80e-01 5.23e-02h  2
 233  2.7600710e-01 0.00e+00 5.00e-01  -2.2 4.87e-01    -  2.93e-01 1.57e-01h  1
 234  2.6305816e-01 0.00e+00 2.41e+00  -2.2 1.37e-01    -  3.66e-01 1.00e+00h  1
 235  2.7145820e-01 0.00e+00 3.67e-01  -2.2 5.10e-01    -  7.61e-01 1.84e-01h  2
 236  2.6863886e-01 0.00e+00 2.02e+00  -2.2 6.82e-01    -  1.85e-01 5.80e-02h  3
 237  2.7899078e-01 0.00e+00 3.43e-01  -2.2 8.12e-01    -  1.98e-01 1.74e-01h  1
 238  2.7045082e-01 0.00e+00 3.08e-01  -2.2 7.09e-01    -  5.02e-02 1.83e-01h  2
 239  2.7019599e-01 0.00e+00 1.76e+00  -2.2 1.25e+00    -  4.72e-01 3.26e-03h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.7489344e-01 0.00e+00 3.62e-01  -2.2 6.33e-01    -  2.31e-01 8.35e-02h  1
 241  2.7179306e-01 0.00e+00 2.99e-01  -2.2 4.84e-01    -  1.82e-01 9.24e-02h  3
 242  2.6957804e-01 0.00e+00 1.74e+00  -2.2 1.37e+00    -  3.04e-01 2.46e-02h  3
 243  2.7305171e-01 0.00e+00 3.32e-01  -2.2 5.66e-01    -  2.00e-01 8.47e-02h  1
 244  2.7077997e-01 0.00e+00 1.64e+00  -2.2 7.68e-01    -  1.68e-01 4.84e-02h  3
 245  2.7861280e-01 0.00e+00 4.48e-01  -2.2 5.59e-01    -  8.35e-01 2.65e-01h  1
 246  2.7246040e-01 0.00e+00 3.66e-01  -2.2 1.84e-01    -  1.02e-01 5.00e-01h  2
 247  2.7009330e-01 0.00e+00 1.44e+00  -2.2 8.59e-01    -  7.98e-01 4.88e-02h  3
 248  2.7236500e-01 0.00e+00 4.18e-01  -2.2 4.29e-01    -  2.52e-01 6.73e-02h  2
 249  2.7114311e-01 0.00e+00 3.40e-01  -2.2 3.49e-01    -  2.72e-01 5.54e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.7060441e-01 0.00e+00 1.45e+00  -2.2 1.15e+00    -  3.32e-01 7.38e-03h  5
 251  2.7228730e-01 0.00e+00 3.60e-01  -2.2 4.51e-01    -  2.72e-01 4.77e-02h  2
 252  2.7116265e-01 0.00e+00 1.40e+00  -2.2 6.46e-01    -  1.88e-01 2.87e-02h  4
 253  2.7926924e-01 0.00e+00 3.59e-01  -2.2 4.80e-01    -  8.63e-01 2.71e-01h  1
 254  2.7877199e-01 0.00e+00 3.16e-01  -2.2 1.55e-01    -  1.14e-01 6.25e-02h  5
 255  2.7135949e-01 0.00e+00 9.59e-01  -2.2 2.11e+00    -  4.34e-01 5.91e-02h  2
 256  2.7894914e-01 0.00e+00 6.88e-01  -2.2 4.32e-01    -  2.59e-01 3.12e-01h  1
 257  2.7550642e-01 0.00e+00 3.38e-01  -2.2 1.41e-01    -  5.40e-01 1.00e+00h  1
 258  2.6783798e-01 0.00e+00 2.16e+00  -2.2 1.46e+00    -  2.26e-01 8.27e-02f  2
 259  2.7384685e-01 0.00e+00 3.98e-01  -2.2 4.05e-01    -  3.55e-01 1.39e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  2.6764802e-01 0.00e+00 2.19e+00  -2.2 3.79e-01    -  1.45e-01 2.35e-01f  2
 261  2.7168035e-01 0.00e+00 4.03e-01  -2.2 5.71e-01    -  1.00e+00 7.17e-02h  1
 262  2.7122094e-01 0.00e+00 2.15e+00  -2.2 2.48e-01    -  3.97e-01 3.29e-02h  5
 263  2.7180841e-01 0.00e+00 3.62e-01  -2.2 3.62e-01    -  3.12e-01 1.91e-01f  2
 264  2.6899614e-01 0.00e+00 3.26e-01  -2.2 7.73e-01    -  1.61e-01 6.16e-02h  3
 265  2.6793049e-01 0.00e+00 1.80e+00  -2.2 1.04e+00    -  6.04e-01 1.72e-02h  4
 266  2.7264362e-01 0.00e+00 3.94e-01  -2.2 4.91e-01    -  2.50e-01 1.01e-01h  2
 267  2.6957317e-01 0.00e+00 3.19e-01  -2.2 4.42e-01    -  1.98e-01 9.90e-02h  3
 268  2.6901889e-01 0.00e+00 1.80e+00  -2.2 1.27e+00    -  9.41e-01 6.49e-03h  5
 269  2.7088062e-01 0.00e+00 4.02e-01  -2.2 4.01e-01    -  2.63e-01 5.47e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.6965164e-01 0.00e+00 1.71e+00  -2.2 4.46e-01    -  2.40e-01 4.07e-02h  4
 271  2.7336016e-01 0.00e+00 3.68e-01  -2.2 4.95e-01    -  9.57e-01 9.38e-02h  2
 272  2.6383053e-01 2.82e-03 1.69e+00  -2.2 4.74e-01    -  2.03e-01 3.65e-01w  1
 273  2.7750163e-01 0.00e+00 3.30e-01  -2.2 5.61e-01    -  8.77e-03 4.62e-01h  1
 274  2.6955571e-01 0.00e+00 1.45e+00  -2.2 6.70e+00    -  1.33e-01 1.93e-02f  2
 275  2.7810731e-01 0.00e+00 1.31e+00  -2.2 5.68e-01    -  1.00e+00 1.96e-01h  1
 276  2.7838265e-01 0.00e+00 3.74e-01  -2.2 1.58e-01    -  7.36e-01 1.00e+00h  1
 277  2.7009841e-01 0.00e+00 2.31e+00  -2.2 7.56e-01    -  2.26e-01 1.51e-01h  2
 278  2.7499561e-01 0.00e+00 3.73e-01  -2.2 3.86e-01    -  3.06e-01 1.26e-01f  1
 279  2.7194171e-01 0.00e+00 2.08e+00  -2.2 6.35e-01    -  1.02e-01 6.41e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.7423542e-01 0.00e+00 6.63e-01  -2.2 3.91e-01    -  8.50e-01 9.02e-02h  1
 281  2.7159940e-01 0.00e+00 2.10e+00  -2.2 3.04e-01    -  3.17e-01 1.30e-01h  3
 282  2.7356459e-01 0.00e+00 4.02e-01  -2.2 5.44e-01    -  2.17e-01 6.52e-02h  3
 283  2.7245527e-01 0.00e+00 3.08e-01  -2.2 8.39e-01    -  3.16e-01 2.29e-02h  4
 284  2.7138028e-01 0.00e+00 2.00e+00  -2.2 9.69e-01    -  2.00e-01 1.74e-02h  4
 285  2.7019799e-01 0.00e+00 7.59e-01  -2.2 3.32e-01    -  5.99e-01 1.50e-01h  3
 286  2.6897779e-01 0.00e+00 5.08e-01  -2.2 5.10e-01    -  2.32e-01 3.75e-02h  4
 287  2.6845266e-01 0.00e+00 1.78e+00  -2.2 8.31e-01    -  7.88e-01 1.01e-02h  5
 288  2.7071151e-01 0.00e+00 4.05e-01  -2.2 4.11e-01    -  2.71e-01 6.13e-02h  3
 289  2.6927058e-01 0.00e+00 3.21e-01  -2.2 4.61e-01    -  2.26e-01 4.09e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.6899199e-01 0.00e+00 1.79e+00  -2.2 1.17e+00    -  1.00e+00 3.53e-03h  6
 291  2.7738369e-01 0.00e+00 4.21e-01  -2.2 3.60e-01    -  2.89e-01 2.67e-01w  1
 292  2.5945698e-01 0.00e+00 2.73e+00  -2.2 2.23e-01    -  2.02e-01 1.00e+00w  1
 293  2.7681412e-01 0.00e+00 1.71e-01  -2.2 6.34e-01    -  4.87e-01 3.02e-01w  1
 294  2.7105665e-01 0.00e+00 4.14e-01  -2.2 1.53e-01    -  2.89e-01 6.68e-02h  2
 295  2.6977092e-01 0.00e+00 3.20e-01  -2.2 4.12e-01    -  2.45e-01 4.61e-02h  4
 296  2.6920897e-01 0.00e+00 1.77e+00  -2.2 1.12e+00    -  9.05e-01 7.44e-03h  5
 297  2.7010419e-01 0.00e+00 4.03e-01  -2.2 3.71e-01    -  2.78e-01 2.83e-02h  4
 298  2.6978230e-01 0.00e+00 3.17e-01  -2.2 4.69e-01    -  2.46e-01 9.01e-03h  6
 299  2.6964318e-01 0.00e+00 1.76e+00  -2.2 1.08e+00    -  1.00e+00 1.89e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.7139094e-01 0.00e+00 4.12e-01  -2.2 3.56e-01    -  2.90e-01 5.78e-02h  3
 301  2.7011752e-01 0.00e+00 3.18e-01  -2.2 4.10e-01    -  2.50e-01 4.55e-02h  4
 302  2.7004785e-01 0.00e+00 1.73e+00  -2.2 1.09e+00    -  7.92e-01 9.41e-04h  8
 303  2.7301018e-01 0.00e+00 3.99e-01  -2.2 3.81e-01    -  2.83e-01 9.24e-02h  2
 304  2.6190922e-01 1.40e-03 2.00e+00  -2.2 4.35e-01    -  2.18e-01 3.79e-01w  1
 305  2.7262092e-01 0.00e+00 2.34e-01  -2.2 6.42e-01    -  7.84e-01 2.09e-01w  1
 306  2.6239749e-01 2.97e-03 2.23e+00  -2.2 1.59e-01    -  1.00e+00 8.45e-01w  1
 307  2.7157253e-01 0.00e+00 3.20e-01  -2.2 1.49e-01    -  2.18e-01 4.74e-02h  3
 308  2.7041486e-01 0.00e+00 1.65e+00  -2.2 1.23e+00    -  5.32e-01 1.46e-02h  4
 309  2.7155619e-01 0.00e+00 3.81e-01  -2.2 4.27e-01    -  2.73e-01 3.29e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2.7098325e-01 0.00e+00 3.14e-01  -2.2 5.47e-01    -  2.16e-01 1.60e-02h  5
 311  2.7070266e-01 0.00e+00 1.65e+00  -2.2 1.17e+00    -  5.51e-01 3.52e-03h  6
 312  2.7485048e-01 0.00e+00 3.79e-01  -2.2 4.24e-01    -  2.68e-01 1.24e-01h  1
 313  2.7196788e-01 0.00e+00 3.13e-01  -2.2 4.66e-01    -  1.88e-01 9.65e-02h  3
 314  2.6747057e-01 0.00e+00 1.65e+00  -2.2 1.27e+00    -  3.10e-01 5.32e-02h  2
 315  2.7145533e-01 0.00e+00 1.46e+00  -2.2 5.07e-01    -  1.62e-01 1.06e-01h  1
 316  2.7804970e-01 0.00e+00 4.57e-01  -2.2 4.62e-01    -  8.57e-01 3.00e-01f  1
 317  2.7359892e-01 0.00e+00 3.65e-01  -2.2 1.35e-01    -  2.29e-01 1.00e+00h  1
 318  2.6249070e-01 2.56e-03 2.44e+00  -2.2 6.99e-01    -  3.80e-01 2.85e-01h  1
 319  2.6129182e-01 0.00e+00 2.73e+00  -2.2 1.79e-01    -  2.91e-02 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.7799126e-01 0.00e+00 3.75e-01  -2.2 4.87e-01    -  5.14e-01 3.42e-01f  1
 321  2.6583744e-01 0.00e+00 2.22e+00  -2.2 2.25e-01    -  2.10e-01 4.93e-01h  2
 322  2.7129729e-01 0.00e+00 3.63e-01  -2.2 6.09e-01    -  1.81e-01 9.14e-02h  2
 323  2.6862129e-01 0.00e+00 2.02e+00  -2.2 1.11e+00    -  2.06e-01 3.76e-02h  3
 324  2.7220546e-01 0.00e+00 3.80e-01  -2.2 6.34e-01    -  9.59e-01 6.28e-02h  2
 325  2.6989203e-01 0.00e+00 1.92e+00  -2.2 5.10e-01    -  2.04e-01 8.08e-02h  3
 326  2.7802745e-01 0.00e+00 3.45e-01  -2.2 1.22e+00    -  1.25e-01 1.11e-01h  1
 327  2.7038578e-01 0.00e+00 3.08e-01  -2.2 1.01e+00    -  6.76e-02 1.29e-01f  2
 328  2.7037104e-01 0.00e+00 2.96e-01  -2.2 1.31e+00    -  6.97e-01 1.95e-04h 10
 329  2.7035116e-01 0.00e+00 1.82e+00  -2.2 4.53e-01    -  3.29e-01 5.62e-04h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.7912506e-01 0.00e+00 3.31e-01  -2.2 5.00e-01    -  2.29e-01 2.60e-01h  1
 331  2.7140922e-01 0.00e+00 3.03e-01  -2.2 5.71e-01    -  4.84e-02 2.27e-01h  2
 332  2.7040900e-01 0.00e+00 1.60e+00  -2.2 1.47e+00    -  4.40e-01 1.11e-02h  4
 333  2.7457564e-01 0.00e+00 3.51e-01  -2.2 5.53e-01    -  2.45e-01 1.09e-01h  1
 334  2.7190621e-01 0.00e+00 2.93e-01  -2.2 5.28e-01    -  1.80e-01 8.25e-02h  3
 335  2.7087038e-01 0.00e+00 1.56e+00  -2.2 1.33e+00    -  3.22e-01 1.23e-02h  4
 336  2.7453878e-01 0.00e+00 3.58e-01  -2.2 4.45e-01    -  2.80e-01 3.27e-01h  1
 337  2.6801240e-01 0.00e+00 2.20e+00  -2.2 1.87e-01    -  9.71e-02 1.00e+00h  1
 338  2.7371765e-01 0.00e+00 3.95e-01  -2.2 4.86e-01    -  7.93e-01 1.92e-01f  2
 339  2.7085844e-01 0.00e+00 1.95e+00  -2.2 4.25e-01    -  3.26e-01 9.78e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.7470546e-01 0.00e+00 3.61e-01  -2.2 5.66e-01    -  2.00e-01 1.19e-01h  2
 341  2.7162618e-01 0.00e+00 3.29e-01  -2.2 9.05e-01    -  2.16e-01 5.30e-02h  3
 342  2.7047798e-01 0.00e+00 1.77e+00  -2.2 1.09e+00    -  4.50e-01 1.66e-02h  4
 343  2.7283267e-01 0.00e+00 3.85e-01  -2.2 4.94e-01    -  2.53e-01 5.39e-02h  2
 344  2.7139833e-01 0.00e+00 3.21e-01  -2.2 5.52e-01    -  1.98e-01 3.46e-02h  4
 345  2.7082267e-01 0.00e+00 1.75e+00  -2.2 1.25e+00    -  4.52e-01 6.72e-03h  5
 346  2.7267285e-01 0.00e+00 3.75e-01  -2.2 4.56e-01    -  2.61e-01 4.97e-02h  2
 347  2.7136433e-01 0.00e+00 1.68e+00  -2.2 5.91e-01    -  1.97e-01 3.14e-02h  4
 348  2.7729851e-01 0.00e+00 3.65e-01  -2.2 4.83e-01    -  8.78e-01 1.92e-01h  1
 349  2.7571649e-01 0.00e+00 3.08e-01  -2.2 3.48e-01    -  1.58e-01 7.98e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.7288353e-01 0.00e+00 3.29e-01  -2.2 1.01e+00    -  7.59e-01 4.84e-02h  3
 351  2.6738964e-01 0.00e+00 1.55e+00  -2.2 8.48e-01    -  3.58e-01 7.63e-02h  3
 352  2.7135516e-01 0.00e+00 3.40e-01  -2.2 4.93e-01    -  2.14e-01 1.38e-01h  2
 353  2.6841673e-01 0.00e+00 3.12e-01  -2.2 9.64e-01    -  1.58e-01 4.97e-02h  3
 354  2.6787114e-01 0.00e+00 4.57e-01  -2.2 1.17e+00    -  9.52e-01 7.70e-03h  5
 355  2.6661649e-01 0.00e+00 1.59e+00  -2.2 2.80e-01    -  4.45e-01 6.04e-02h  4
 356  2.6957463e-01 0.00e+00 3.30e-01  -2.2 4.26e-01    -  2.34e-01 8.33e-02h  3
 357  2.6839662e-01 0.00e+00 3.43e-01  -2.2 1.12e+00    -  1.66e-01 1.72e-02h  4
 358  2.6814009e-01 0.00e+00 4.22e-01  -2.2 1.25e+00    -  9.24e-01 3.36e-03h  6
 359  2.6014344e-01 0.00e+00 2.37e+00  -2.2 2.44e-01    -  5.51e-01 5.35e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.5594152e-01 0.00e+00 3.69e+00  -2.2 1.13e-01    -  5.26e-02 1.00e+00w  1
 361  2.6029492e-01 0.00e+00 9.43e-02  -2.9 5.22e-02    -  8.40e-01 1.00e+00h  1
 362  2.7381062e-01 0.00e+00 1.32e-01  -2.8 3.64e-01    -  2.57e-01 4.46e-01h  1
 363  2.6164337e-01 0.00e+00 6.34e-01  -2.8 1.72e-01    -  6.39e-02 1.00e+00h  1
 364  2.7426811e-01 0.00e+00 1.34e-01  -2.8 4.68e-01    -  7.44e-01 3.67e-01h  1
 365  2.6873724e-01 0.00e+00 1.22e-01  -2.8 2.34e-01    -  5.78e-02 4.67e-01h  2
 366  2.6349502e-01 0.00e+00 5.04e-01  -2.8 7.74e-01    -  3.73e-01 9.82e-02h  2
 367  2.7259047e-01 0.00e+00 1.39e-01  -2.8 4.23e-01    -  1.68e-01 3.46e-01h  1
 368  2.6466488e-01 0.00e+00 4.10e-01  -2.8 6.31e-01    -  8.32e-02 1.76e-01f  2
 369  2.7277064e-01 0.00e+00 1.28e-01  -2.8 5.86e-01    -  7.01e-01 2.12e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.6667455e-01 0.00e+00 3.62e-01  -2.8 4.79e-01    -  8.97e-02 2.46e-01h  2
 371  2.7225480e-01 0.00e+00 1.29e-01  -2.8 8.43e-01    -  1.50e-01 1.70e-01h  1
 372  2.6516341e-01 0.00e+00 1.17e-01  -2.8 9.54e-01    -  3.50e-02 1.37e-01f  2
 373  2.6160704e-01 0.00e+00 3.29e-01  -2.8 1.39e+00    -  3.94e-01 4.70e-02h  2
 374  2.7197677e-01 0.00e+00 1.28e-01  -2.8 6.68e-01    -  1.42e-01 2.93e-01h  1
 375  2.6659080e-01 0.00e+00 1.23e-01  -2.8 2.16e-01    -  5.91e-02 4.45e-01h  2
 376  2.6148457e-01 0.00e+00 3.42e-01  -2.8 1.80e+00    -  3.91e-01 4.60e-02h  2
 377  2.6764099e-01 0.00e+00 1.33e-01  -2.8 5.93e-01    -  2.13e-01 1.51e-01h  2
 378  2.6477031e-01 0.00e+00 3.12e-01  -2.8 7.37e-01    -  1.30e-01 5.84e-02h  3
 379  2.6898490e-01 0.00e+00 1.25e-01  -2.8 6.37e-01    -  6.29e-01 1.04e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.6635136e-01 0.00e+00 1.12e-01  -2.8 6.91e-01    -  1.21e-01 7.06e-02h  3
 381  2.6528784e-01 0.00e+00 3.19e-01  -2.8 1.04e+00    -  4.78e-01 1.76e-02h  4
 382  2.6933707e-01 0.00e+00 1.34e-01  -2.8 4.89e-01    -  2.26e-01 1.36e-01h  2
 383  2.6615034e-01 0.00e+00 1.17e-01  -2.8 5.65e-01    -  1.30e-01 8.61e-02h  3
 384  2.6386855e-01 0.00e+00 3.02e-01  -2.8 1.59e+00    -  3.51e-01 2.30e-02h  3
 385  2.7376294e-01 0.00e+00 1.32e-01  -2.8 5.71e-01    -  2.19e-01 2.63e-01w  1
 386  2.5782152e-01 0.00e+00 4.78e-01  -2.8 1.88e-01    -  7.35e-02 1.00e+00h  1
 387  2.7413556e-01 0.00e+00 1.33e-01  -2.8 4.70e-01    -  3.18e-01 3.01e-01H  1
 388  2.6225048e-01 0.00e+00 1.22e-01  -2.8 6.00e-01    -  3.33e-02 2.18e-01f  2
 389  2.6063290e-01 0.00e+00 4.10e-01  -2.8 1.04e+00    -  3.68e-01 3.16e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.6583293e-01 0.00e+00 1.36e-01  -2.8 4.83e-01    -  1.88e-01 1.56e-01h  2
 391  2.6328033e-01 0.00e+00 3.58e-01  -2.8 9.07e-01    -  1.11e-01 4.78e-02h  3
 392  2.6739569e-01 0.00e+00 1.29e-01  -2.8 6.00e-01    -  5.85e-01 1.06e-01h  2
 393  2.6525104e-01 0.00e+00 1.16e-01  -2.8 7.15e-01    -  1.21e-01 6.76e-02h  3
 394  2.6336661e-01 0.00e+00 3.58e-01  -2.8 1.02e+00    -  3.30e-01 3.56e-02h  3
 395  2.6520403e-01 0.00e+00 1.30e-01  -2.8 5.24e-01    -  1.91e-01 5.87e-02h  3
 396  2.6415613e-01 0.00e+00 3.31e-01  -2.8 9.28e-01    -  1.41e-01 1.88e-02h  4
 397  2.6516049e-01 0.00e+00 1.27e-01  -2.8 6.39e-01    -  8.25e-01 2.72e-02h  4
 398  2.5887423e-01 2.66e-03 3.54e-01  -2.8 6.83e-01    -  1.91e-01 2.04e-01w  1
 399  2.6684644e-01 0.00e+00 1.36e-01  -2.8 1.92e-01    -  1.84e-02 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  2.6413573e-01 0.00e+00 1.35e-01  -2.8 1.51e+00    -  2.73e-01 3.18e-02h  3
 401  2.6185986e-01 0.00e+00 4.91e-01  -2.8 1.07e+00    -  1.30e-01 3.37e-02h  3
 402  2.6724083e-01 0.00e+00 1.34e-01  -2.8 5.40e-01    -  2.96e-01 1.39e-01h  2
 403  2.6449425e-01 0.00e+00 1.27e-01  -2.8 1.27e+00    -  9.46e-02 3.61e-02h  3
 404  2.6343959e-01 0.00e+00 4.32e-01  -2.8 1.61e+00    -  3.56e-01 1.06e-02h  4
 405  2.7190177e-01 0.00e+00 1.41e-01  -2.8 5.02e-01    -  2.81e-01 2.36e-01h  1
 406  2.6400249e-01 0.00e+00 4.00e-01  -2.8 3.83e-01    -  8.89e-02 3.11e-01h  2
 407  2.7342202e-01 0.00e+00 1.31e-01  -2.8 6.11e-01    -  5.70e-01 2.33e-01h  1
 408  2.7065085e-01 0.00e+00 1.23e-01  -2.8 2.52e-01    -  5.32e-02 2.85e-01h  2
 409  2.6472242e-01 0.00e+00 3.74e-01  -2.8 1.19e+00    -  3.17e-01 7.99e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  2.7340277e-01 0.00e+00 1.38e-01  -2.8 5.32e-01    -  1.74e-01 2.82e-01h  1
 411  2.6447794e-01 0.00e+00 3.72e-01  -2.8 3.10e-01    -  8.81e-02 3.96e-01h  2
 412  2.7349046e-01 0.00e+00 1.30e-01  -2.8 6.58e-01    -  5.83e-01 2.11e-01h  1
 413  2.6492327e-01 0.00e+00 4.04e-01  -2.8 2.40e-01    -  5.49e-02 7.94e-01h  1
 414  2.6413223e-01 0.00e+00 1.30e-01  -2.8 1.07e+00    -  9.81e-02 1.05e-01f  2
 415  2.6187822e-01 0.00e+00 3.70e-01  -2.8 1.33e+00    -  3.28e-01 3.11e-02h  3
 416  2.6334114e-01 0.00e+00 1.38e-01  -2.8 6.20e-01    -  5.13e-01 3.58e-02h  3
 417  2.6155429e-01 0.00e+00 3.69e-01  -2.8 7.33e-01    -  1.60e-01 5.01e-02h  3
 418  2.7043345e-01 0.00e+00 1.39e-01  -2.8 7.09e-01    -  1.00e+00 1.81e-01H  1
 419  2.6888184e-01 0.00e+00 3.78e-01  -2.8 1.53e-01    -  7.55e-02 9.42e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  2.7602200e-01 0.00e+00 1.41e-01  -2.8 1.73e+00    -  1.31e-01 8.33e-02f  1
 421  2.6644801e-01 0.00e+00 1.24e-01  -2.8 1.07e+00    -  1.28e-01 1.22e-01f  2
 422  2.6547010e-01 0.00e+00 3.75e-01  -2.8 1.23e+00    -  3.65e-01 1.33e-02h  4
 423  2.7208876e-01 0.00e+00 1.37e-01  -2.8 5.79e-01    -  2.36e-01 1.76e-01h  1
 424  2.6499060e-01 0.00e+00 3.57e-01  -2.8 5.62e-01    -  1.00e-01 1.93e-01f  2
 425  2.7366283e-01 0.00e+00 1.28e-01  -2.8 6.62e-01    -  1.00e+00 2.31e-01h  1
 426  2.6836665e-01 0.00e+00 3.49e-01  -2.8 1.55e-01    -  7.83e-02 1.00e+00h  1
 427  2.7087584e-01 0.00e+00 1.37e-01  -2.8 2.00e+00    -  5.44e-02 3.87e-02f  2
 428  2.6511742e-01 0.00e+00 3.60e-01  -2.8 1.20e+00    -  3.30e-01 7.67e-02h  2
 429  2.7055962e-01 0.00e+00 1.43e-01  -2.8 6.04e-01    -  4.88e-01 1.33e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  2.6782917e-01 0.00e+00 1.24e-01  -2.8 5.61e-01    -  1.57e-01 7.92e-02h  3
 431  2.6731513e-01 0.00e+00 3.44e-01  -2.8 1.34e+00    -  1.15e-01 6.22e-03h  5
 432  2.6585960e-01 0.00e+00 2.24e-01  -2.8 4.55e-01    -  8.01e-01 1.90e-01h  2
 433  2.6312385e-01 0.00e+00 1.85e-01  -2.8 4.87e-01    -  1.59e-01 9.90e-02h  3
 434  2.6102286e-01 0.00e+00 3.16e-01  -2.8 8.96e-01    -  8.90e-01 4.04e-02h  3
 435  2.7217646e-01 0.00e+00 1.53e-01  -2.8 4.11e-01    -  2.37e-01 3.71e-01h  1
 436  2.6517666e-01 0.00e+00 1.37e-01  -2.8 1.18e-01    -  1.27e-01 1.00e+00h  1
 437  2.5971664e-01 0.00e+00 5.55e-01  -2.8 1.92e+00    -  1.00e+00 4.62e-02f  2
 438  2.6618553e-01 0.00e+00 1.66e-01  -2.8 2.71e-01    -  3.28e-01 3.19e-01h  2
 439  2.6025086e-01 0.00e+00 4.59e-01  -2.8 4.37e-01    -  1.89e-01 2.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  2.6700410e-01 0.00e+00 1.37e-01  -2.8 4.14e-01    -  6.12e-01 2.10e-01h  2
 441  2.6449014e-01 0.00e+00 1.23e-01  -2.8 7.82e-01    -  1.48e-01 5.57e-02h  3
 442  2.6339541e-01 0.00e+00 4.19e-01  -2.8 7.88e-01    -  5.29e-01 2.08e-02h  4
 443  2.6886936e-01 0.00e+00 1.46e-01  -2.8 3.74e-01    -  2.51e-01 1.96e-01h  2
 444  2.6550136e-01 0.00e+00 1.30e-01  -2.8 6.55e-01    -  1.24e-01 7.17e-02h  3
 445  2.6319096e-01 0.00e+00 3.68e-01  -2.8 1.43e+00    -  8.77e-01 2.46e-02h  3
 446  2.7422162e-01 0.00e+00 1.53e-01  -2.8 3.95e-01    -  2.50e-01 3.94e-01h  1
 447  2.6232828e-01 0.00e+00 2.73e-01  -2.8 1.31e-01    -  1.22e-01 1.00e+00h  1
 448  2.5783136e-01 0.00e+00 5.78e-01  -2.8 1.51e+00    -  8.58e-01 5.72e-02h  2
